article_id,text,lang,truth
522,"RT @Neerajkundan: Reality of your 4800 cr. preparations.

If #SOSNSUI not contributed many more students will suffer with logistics but who",en,Fake
523,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
524,"RT @Ammu_1_: @hisunil Sir, when our review petition get listed 

Pls mention this in ur petition, .. at least we can postpone neet exam&amp;jee",en,Fake
525,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
526,"RT @11Petitioners: A JEE Aspirant : I Am Unable To Give JEE Mains on 3rd
My Mom Has Sugar and Father Has Bp
How Can I Risk Their lives.

@D",en,Fake
527,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
528,"RT @StayHumanIndia: Dr @Swamy39 ji

Corona blues: 44% aspirants skip JEE (Main) entrance on Day 1 

https://t.co/mFZWkklfui",en,Fake
529,"RT @Snehu_0429: #NEETisSocial_Injustice 85% aren't ready sir, neither mentally nor the circumstances @DrRPNishank @PMOIndia @narendramodi h",en,Fake
530,"RT @11Petitioners: Please someone also help us in collecting actual data of absent students in today's #JEE examination.

Please DM us if u",en,Fact
531,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
532,"RT @11Petitioners: https://t.co/hfW5dkv5rR Share this maximum

Now this is something unacceptable.
45% #JEE candidate skip examination in G",en,Fake
533,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
534,RT @LicypriyaK: Then what is this?,en,Fake
535,"RT @Aaana89032888: So true 
Believe in yourself
#JEEMain https://t.co/ClZco8qxBw",en,Fact
536,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
537,RT @LicypriyaK: Then what is this?,en,Fake
538,"RT @Prateek48306957: (1)

Dear JEE Students,

Kindly reach with some supporting documents If you couldnt appear due to the following reaso",en,Fact
539,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
540,"RT @mansifule: Parliament will not have QUESTION Hour session due to COVID

Student will have to give NEET JEE exams despite COVID https://",en,Fake
541,"RT @PiyaMalhotra19: Boycott DNA/Zee News... This man is more dangerous than Vineet Joshi... 
He's manipulating everything and IDK how many",en,Fake
542,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
543,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
544,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
545,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
546,"RT @LicypriyaK: If there is any @Wikipedia contributor, plz create a Wikipedia page for this historic NEET JEE Resistance Movement by the s",en,Fact
547,"RT @DipikaAcharya__: SOP failed thread...
Vivek Vihar
New delhi
JEE Main (B.Arch)
1 sept #JEEMain https://t.co/WHKTQ3pSfy",en,Fake
548,"RT @ShekharGupta: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
549,"RT @BPSA_DIRECTOR: #SpeakUpforSSCRailwaysStudends
#StopPrivatisation_SaveGovtJob
#SpeakUpForSSCRailwayStudents
Temple can be build in covid",en,Fake
550,"RT @Deepshi64781190: Guwahati jee exam centre 'E-COM tower '.
This is how Sop is followed today.
@DrRPNishank 
@narendramodi 
#postponeNEET",en,Fake
551,"RT @sourabh_k_l: Sop. In jee mains.... My own experience
#JEEMain https://t.co/LeeBZZXGAt",en,Fake
552,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
553,JEE MAINS EXAM PARTICIPANTS ENTRY HAS BEEN STARTED AT METRO INFO SOLUTIONS LUCKNOW video uploaded by https://t.co/ifMfkh3ELa,en,Fact
554,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
555,@GretaThunberg Had time to tweet against JEE NEET exams in India and now an ostrich when her own background was bur https://t.co/iG8WIJLGcp,en,Fake
556,"RT @PMehrordh: @anubha1812 To All Of You Who Are Confused...Let Me Tell You..
You Can File As Many Petitions You Want...Its Legal..Review P",en,Fake
557,"RT @11Petitioners: yes our petition has been rejected but atleast we came frwd nd take steps 
one more thing frnd after that rejected petit",en,Fake
558,"RT @shashank_mehta7: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way!

https://t.co/xGYGDqTx1i https://t.co",en,Fact
559,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
560,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
561,"RT @RajeshK93984705: #JEEMain #JEE @11Petitioners 
I am Rajesh Kumar, a covid positive student with no symptoms. I didn't marked myself as",en,Fact
562,"RT @Vivekpandey21: #JEEMain Centre: Aurum IT Park iDZ powai
These are the so called SOP's NTA 2qs talking about, They were celebrating yest",en,Fact
563,"RT @mNegan_: Conditions are getting worse day by day but Government is conducting exams in such drastic conditions....
I must say that they",en,Fake
564,"RT @Prateek48306957: Padna, ladna (for valid reasons) dono jaruri he.

Dear JEE Students,

Please take all the necessary precautions and do",en,Fake
565,"RT @PMehrordh: @anubha1812 To All Of You Who Are Confused...Let Me Tell You..
You Can File As Many Petitions You Want...Its Legal..Review P",en,Fake
566,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
567,"RT @HRDministry: @LicypriyaK @LicypriyaK see this,this is happening in the name of following sops and safety
Retweet this please

https://t",en,Fake
568,"RT @StayHumanIndia: Dr @Swamy39 ji

Corona blues: 44% aspirants skip JEE (Main) entrance on Day 1 

https://t.co/mFZWkklfui",en,Fake
569,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
570,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
571,@otvnews Today the JEE Main Exam at Bhubaneswar https://t.co/1AZimWjbSQ,en,Fake
572,RT @11Petitioners: Please take a look @DrRPNishank,en,Fact
573,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
574,"RT @11Petitioners: Amid Covid-19 Outbreak, 45% of JEE Candidates Skip Exam in Gujarat.

Where is Gujrat Parents Association ?",en,Fake
575,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
576,RT @ShekharGupta: Modi govt's insistence to hold JEE-NEET despite student protests gives the Opposition a shot at making a dent in the PM's,en,Fact
577,"@playmaker_mufc @TimesNow Yup ,I can specially say this for JEE because I am a rank holder  and have seen things very closely .",en,Fake
578,RT @LicypriyaK: Then what is this?,en,Fake
579,"RT @news18dotcom: Some 45% candidates from Gujarat skipped the JEE, which began nationwide.

#JEE_NEET 

https://t.co/lvySvpBPfL",en,Fake
580,This is for  the first time that many people opposed it from across India still @PMOIndia-@narendramodi &amp; https://t.co/5abyDXoNdQ,en,Fake
581,"@sakshijoshii https://t.co/RTrJ7AAKGQ 
mam see this",en,Fake
582,"RT @Neerajkundan: ""NUMBER OF DOWNLOADS"" 
85-90% students don't want postponement of exams ?

Outcome :-
Ludhiana: Only 178 appear for #JEEM",en,Fact
583,RT @flyingbeast320: All the best to the JEE aspirants. the one year of JEE prep in 2003 had taught me more than anything else in my life.,en,Fact
584,"RT @CareerwillApp: 3 Millions+ Tweets 
.
#BoycottSSCchairmain
#SSCdeclareCGLresult
#SSCdeclareCGLresults
#SpeakUpForSSCRailwayStudents
#Spe",en,Fake
585,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
586,"RT @MahipalRathore: Lakhs of #JEE and #NEET aspirants who DO NOT want to give the exam are being forced to appear for it, while CRORES who",en,Fake
587,"RT @DrAsh_Mahendra: JEE WAS NOT CANCELLED AS PER NTA.
#POSTPONEJEE_NEET https://t.co/fqc44RC2CA",en,Fact
588,"RT @ShekharGupta: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
589,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
590,"RT @ShekharGupta: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
591,"RT @11Petitioners: A JEE Aspirant : I Am Unable To Give JEE Mains on 3rd
My Mom Has Sugar and Father Has Bp
How Can I Risk Their lives.

@D",en,Fake
592,"RT @donutmindmeee: @11Petitioners I have JEE exam on 3rd but my parents have told not to give exam as i have to give NEET as well
if i get",en,Fake
593,"RT @Mr_AnonymousX1: JEE was not held in Rajasthan, Punjab and in other Congress ruled states as the respective CMs put DMA in the states .",en,Fact
594,RT @11Petitioners: Please mention @11Petitioners primarily in @Wikipedia page as we are the initiator of this movement. https://t.co/PyUha6,en,Fact
595,RT @DrAsh_Mahendra: Latest Update NEET JEE https://t.co/QaFJgP7pli,en,Fake
596,"RT @SiddhantKediaji: Goa CM found Covid +ve. He was the first CM who came in support of conducting Jee Neet in the pandemic.
Btw how many S",en,Fact
597,"RT @DrGauravGarg4: NEET &amp; JEE students don't wish to write exams but government is forcing them to.

SSC &amp; Railway students want to write e",en,Fake
598,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
599,"RT @Deepshi64781190: Guwahati jee exam centre 'E-COM tower '.
This is how Sop is followed today.
@DrRPNishank 
@narendramodi 
#postponeNEET",en,Fake
600,"RT @11Petitioners: Offcourse new petition can be filed with new grounds.
Don't confuse.",en,Fake
601,RT @ArindamRoycho14: Hello @DrRPNishank @narendramodi https://t.co/Uz1L7lcNIM,en,Fake
602,"RT @ShekharGupta: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
603,"RT @ThePrintIndia: IITs wont lose if JEE is postponed. Delhi, Allahabad universities show the way

Dinesh Singh, former Vice-Chancellor of",en,Fact
604,"RT @nafila2002: Where was his conscience when he allowed the conduct of neet jee involving 2.5 million lives,in this pandemic
If they bleed",en,Fake
605,"RT @anubha1812: JEE NEET STUDENTS
you all are having confusion if a new Petition can be filed in SC or not after dismissal

Yes it can be a",en,Fake
606,"See it sir 
In this way the lives of millions of students are in danger..
..
Last hope @Swamy39  
.. https://t.co/7u7ROQ3OJ9",en,Fact
607,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
608,RT @utkarsh_harsh26: This is for  the first time that many people opposed it from across India still @PMOIndia-@narendramodi &amp; @DrRPNishank,en,Fake
609,"RT @BPSA_DIRECTOR: #SpeakUpforSSCRailwaysStudends
#StopPrivatisation_SaveGovtJob
#SpeakUpForSSCRailwayStudents
Temple can be build in covid",en,Fake
610,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
611,"Jee Foremost 2020 Examination Evaluation on Sept 2, 2020 https://t.co/EGQxYWhmJY",en,Fake
612,"RT @muralidhar183: @anubha1812 @IASassociation @Avanipurohit1 @yaduvanshishef1 @officialUSF11 @sreeram_94 Cost to reach JEE Centre: Rs 25,0",en,Fake
613,"RT @Shrutis67662720: So @DrRPNishank.
This is ur preparation...whom u satisfied by giving false statements about exam reality...we all know",en,Fact
614,"RT @RajeshK93984705: #JEEMain #JEE @11Petitioners 
I am Rajesh Kumar, a covid positive student with no symptoms. I didn't marked myself as",en,Fact
615,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
616,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
617,"RT @RahulGandhi: Modi Govt is jeopardising India's future.

Arrogance is making them ignore the genuine concerns of the JEE-NEET aspirants",en,Fake
618,"RT @11Petitioners: A JEE Aspirant : I Am Unable To Give JEE Mains on 3rd
My Mom Has Sugar and Father Has Bp
How Can I Risk Their lives.

@D",en,Fake
619,"RT @Deepaksingh1452: #StudentsDislikePMModi.  
Please postpone jee neet exams sir.  
Students afraid about exams https://t.co/a52Wzv7d5H",en,Fact
620,"RT @IndiaToday: 17-year-old student dies by suicide after not receiving NEET hall ticket
Read: https://t.co/rUu7Ur438s
#Pudhukottai #TamilN",en,Fake
621,"RT @Swamy39: To the students who have to take the JEE/NEET examinations, my best wishes.What circumstances you have to take the exams is te",en,Fact
622,"RT @HdAnvi2005: After election result , the same fellow will have a cut the clutter episode,  "" we failed to read the pulse of youth"". @one",en,Fake
623,"RT @neetaspirant142: Outside TCS KOLKATA...
After today's last shift.
Please retweet...
#JEE2020 #JEEMain #JEENEET #JEE  #JEEMains2020 
@an",en,Fake
624,"RT @ABPNews: Corona Woes: Over 40% Students Skip #JEEMain Entrance Exam On Day 1 In Lucknow, Ludhiana

Details: https://t.co/fh3MMhXzNq htt",en,Fake
625,"@prs316 @entropied @sudarshan_v1 Na.

JEE would stay. As per NEP, SAT type exam would be introduced for humanities https://t.co/1EoxzJIcTi",en,Fake
626,RT @11Petitioners: Will also raise the issue of JEE advance but for now we r only filing for NEET.,en,Fake
627,"RT @Dharma2X: Dr @Swamy39 jee :

PMLA accused Mehul Choksi, Rana Kapoor, and Zakir Naik donated to Rajiv Gandhi Foundation and Rajiv Gandhi",en,Fake
628,RT @LicypriyaK: Then what is this? https://t.co/aZz3B1D2r6,en,Fake
629,"RT @DipikaAcharya__: SOP failed thread...
Vivek Vihar
New delhi
JEE Main (B.Arch)
1 sept #JEEMain https://t.co/WHKTQ3pSfy",en,Fake
630,"RT @Vivekpandey21: Hello @narendramodi @DrRPNishank . Open your eyes
And I hope @DG_NTA again will not say this is fake
As many as 70% of t",en,Fact
631,"RT @DrAsh_Mahendra: JEE WAS NOT CANCELLED AS PER NTA.
#POSTPONEJEE_NEET https://t.co/fqc44RC2CA",en,Fact
632,"RT @Nher_who: So Parliament will not have QUESTION Hour session due to COVID

but student will have to give NEET JEE exams despite COVID

W",en,Fake
633,"RT @md_asim0: Speechless......
#StudentsDislikePMModi
#NEET #JEEMain https://t.co/JX0j6pBVZF",en,Fake
634,RT @Neerajkundan: .@nsui activists are continue helping students and parents with providing them masks and sanitizers. You can tweet with #,en,Fact
635,"RT @SakshiS09885012: Pls Guys Share this ,
See he is covid +ve ,
Students from that exam centre,pls pls get your corona test done quickly,",en,Fact
